sensor_id,timestamp,sound_wave,crack_detected
Sensor_922,2024-02-08 09:00:00,6.741964880723472,False
Sensor_923,2024-02-08 10:00:00,6.158114527198515,True
Sensor_924,2024-02-08 11:00:00,4.560746661945481,False
Sensor_925,2024-02-08 12:00:00,0.8505880487536581,True
Sensor_926,2024-02-08 13:00:00,9.30222430385018,False
Sensor_927,2024-02-08 14:00:00,4.153683840608705,False
Sensor_928,2024-02-08 15:00:00,4.13919929658498,False
Sensor_929,2024-02-08 16:00:00,8.644207690500537,True
Sensor_930,2024-02-08 17:00:00,1.0221437774521538,False
Sensor_931,2024-02-08 18:00:00,8.800824993225945,False
Sensor_932,2024-02-08 19:00:00,7.334094347852501,False
Sensor_933,2024-02-08 20:00:00,8.917277064442048,False
Sensor_934,2024-02-08 21:00:00,7.21991738965658,False
Sensor_935,2024-02-08 22:00:00,8.887404590415294,False
Sensor_936,2024-02-08 23:00:00,8.799791178937438,False
Sensor_937,2024-02-09 00:00:00,7.433501334651592,False
Sensor_938,2024-02-09 01:00:00,7.279349728298121,True
Sensor_939,2024-02-09 02:00:00,5.479383637611076,False
Sensor_940,2024-02-09 03:00:00,9.666045793227052,True
Sensor_941,2024-02-09 04:00:00,3.94423278934735,False
Sensor_942,2024-02-09 05:00:00,5.151286890266547,False
Sensor_943,2024-02-09 06:00:00,1.5830686658677093,False
Sensor_944,2024-02-09 07:00:00,4.959282910594657,False
Sensor_945,2024-02-09 08:00:00,5.297122330874116,False
Sensor_946,2024-02-09 09:00:00,8.107320985856521,False
Sensor_947,2024-02-09 10:00:00,8.818237078641053,True
Sensor_948,2024-02-09 11:00:00,4.774156672650766,True
Sensor_949,2024-02-09 12:00:00,5.473765255636773,False
Sensor_950,2024-02-09 13:00:00,8.723566093940265,True
Sensor_951,2024-02-09 14:00:00,2.613262560484099,True
Sensor_952,2024-02-09 15:00:00,1.5941799613124321,False
Sensor_953,2024-02-09 16:00:00,3.321698819133951,False
Sensor_954,2024-02-09 17:00:00,6.9565186764231415,False
Sensor_955,2024-02-09 18:00:00,7.546678718394176,False
Sensor_956,2024-02-09 19:00:00,4.556311257402302,True
Sensor_957,2024-02-09 20:00:00,1.748927509373407,False
Sensor_958,2024-02-09 21:00:00,6.4440827537743886,False
Sensor_959,2024-02-09 22:00:00,5.778825644634742,True
Sensor_960,2024-02-09 23:00:00,8.63712193073861,False
Sensor_961,2024-02-10 00:00:00,8.554212555226796,True
Sensor_962,2024-02-10 01:00:00,4.992528148828226,False
Sensor_963,2024-02-10 02:00:00,1.0129447066892552,False
Sensor_964,2024-02-10 03:00:00,9.356304821245217,True
Sensor_965,2024-02-10 04:00:00,2.587240191961155,False
Sensor_966,2024-02-10 05:00:00,0.591083140031244,False
Sensor_967,2024-02-10 06:00:00,1.3940197472461464,False
Sensor_968,2024-02-10 07:00:00,6.094062362019708,False
Sensor_969,2024-02-10 08:00:00,5.198955947211185,True
Sensor_970,2024-02-10 09:00:00,2.2806417266873247,True
Sensor_971,2024-02-10 10:00:00,8.055763658090862,True
Sensor_972,2024-02-10 11:00:00,2.3124326032298583,False
Sensor_973,2024-02-10 12:00:00,1.5112257629275754,True
Sensor_974,2024-02-10 13:00:00,0.9752934754895853,True
Sensor_975,2024-02-10 14:00:00,1.693020417429067,False
Sensor_976,2024-02-10 15:00:00,6.33978875100286,False
Sensor_977,2024-02-10 16:00:00,4.518467587685806,False
Sensor_978,2024-02-10 17:00:00,6.521222053303131,False
Sensor_979,2024-02-10 18:00:00,0.5870046656541662,False
Sensor_980,2024-02-10 19:00:00,3.7260542839570463,False
Sensor_981,2024-02-10 20:00:00,2.6236963081550186,False
Sensor_982,2024-02-10 21:00:00,4.365116490243119,False
Sensor_983,2024-02-10 22:00:00,2.448505984684004,False
Sensor_984,2024-02-10 23:00:00,0.6101661570120573,False
Sensor_985,2024-02-11 00:00:00,3.759833772703189,True
Sensor_986,2024-02-11 01:00:00,9.37586751027643,True
Sensor_987,2024-02-11 02:00:00,4.596701699735587,False
Sensor_988,2024-02-11 03:00:00,8.102567067773542,False
Sensor_989,2024-02-11 04:00:00,3.2572228915539796,False
Sensor_990,2024-02-11 05:00:00,9.166642183468557,True
Sensor_991,2024-02-11 06:00:00,9.050653556982446,True
Sensor_992,2024-02-11 07:00:00,7.839442575584331,True
Sensor_993,2024-02-11 08:00:00,5.936903071719551,False
Sensor_994,2024-02-11 09:00:00,6.783157660739467,False
Sensor_995,2024-02-11 10:00:00,0.6249848642846116,False
Sensor_996,2024-02-11 11:00:00,6.035583108468019,True
Sensor_997,2024-02-11 12:00:00,8.78952179594197,True
Sensor_998,2024-02-11 13:00:00,8.511627037565571,False
Sensor_999,2024-02-11 14:00:00,2.552551752706288,True
Sensor_1000,2024-02-11 15:00:00,7.175972706097636,False
